Diagnostics file initialized on Wed Aug 30 21:34:10 IST 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (712)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.0.v20140606-1445
Bundle [1]: org.eclipse.osgi.compatibility.state, state: [4], version: 1.0.0.v20140403-1907
Bundle [2]: org.eclipse.equinox.simpleconfigurator, state: [32], version: 1.1.0.v20131217-1203
Bundle [3]: com.ibm.icu, state: [32], version: 52.1.0.v201404241930
Bundle [4]: com.jcraft.jsch, state: [4], version: 0.1.50.v201403120620
Bundle [5]: com.sun.el, state: [4], version: 2.2.0.v201303151357
Bundle [6]: javaewah, state: [4], version: 0.7.9.v201401101600
Bundle [7]: javax.annotation, state: [4], version: 1.2.0.v201401042248
Bundle [8]: javax.el, state: [4], version: 2.2.0.v201303151357
Bundle [9]: javax.inject, state: [4], version: 1.0.0.v20091030
Bundle [10]: javax.servlet, state: [4], version: 3.0.0.v201112011016
Bundle [11]: javax.servlet.jsp, state: [4], version: 2.2.0.v201112011158
Bundle [12]: javax.xml, state: [4], version: 1.3.4.v201005080400
Bundle [13]: org.apache.ant, state: [4], version: 1.9.2.v201404171502
Bundle [14]: org.apache.batik.css, state: [4], version: 1.7.0.v201011041433
Bundle [15]: org.apache.batik.util, state: [4], version: 1.7.0.v201011041433
Bundle [16]: org.apache.batik.util.gui, state: [4], version: 1.7.0.v200903091627
Bundle [17]: org.apache.commons.codec, state: [4], version: 1.6.0.v201305230611
Bundle [18]: org.apache.commons.compress, state: [4], version: 1.6.0.v201310281400
Bundle [19]: org.apache.commons.logging, state: [4], version: 1.1.1.v201101211721
Bundle [20]: org.apache.felix.gogo.command, state: [32], version: 0.10.0.v201209301215
Bundle [21]: org.apache.felix.gogo.runtime, state: [32], version: 0.10.0.v201209301036
Bundle [22]: org.apache.felix.gogo.shell, state: [32], version: 0.10.0.v201212101605
Bundle [23]: org.apache.jasper.glassfish, state: [4], version: 2.2.2.v201205150955
Bundle [24]: org.apache.lucene.analysis, state: [4], version: 3.5.0.v20120725-1805
Bundle [25]: org.apache.lucene.core, state: [4], version: 3.5.0.v20120725-1805
Bundle [26]: org.eclipse.ant.core, state: [8], version: 3.3.0.v20140518-0042
Bundle [27]: org.eclipse.ant.launching, state: [8], version: 1.0.400.v20140518-0030
Bundle [28]: org.eclipse.ant.ui, state: [8], version: 3.5.500.v20140521-1557
Bundle [29]: org.eclipse.compare, state: [8], version: 3.5.500.v20131106-1552
Bundle [30]: org.eclipse.compare.core, state: [32], version: 3.5.400.v20130903-0736
Bundle [31]: org.eclipse.core.commands, state: [4], version: 3.6.100.v20140528-1422
Bundle [32]: org.eclipse.core.contenttype, state: [32], version: 3.4.200.v20140207-1251
Bundle [33]: org.eclipse.core.databinding, state: [8], version: 1.4.1.v20140214-0004
Bundle [34]: org.eclipse.core.databinding.beans, state: [4], version: 1.2.200.v20140214-0004
Bundle [35]: org.eclipse.core.databinding.observable, state: [32], version: 1.4.1.v20140210-1835
Bundle [36]: org.eclipse.core.databinding.property, state: [8], version: 1.4.200.v20140214-0004
Bundle [37]: org.eclipse.core.expressions, state: [32], version: 3.4.600.v20140128-0851
Bundle [38]: org.eclipse.core.externaltools, state: [8], version: 1.0.300.v20140219-0051
Bundle [39]: org.eclipse.core.filebuffers, state: [32], version: 3.5.400.v20140127-1516
Bundle [40]: org.eclipse.core.filesystem, state: [32], version: 1.4.100.v20140514-1614
Bundle [41]: org.eclipse.core.filesystem.java7, state: [4], version: 1.0.0.v20140429-1531
Bundle [42]: org.eclipse.core.filesystem.macosx, state: [4], version: 1.3.0.v20140124-1940
Bundle [43]: org.eclipse.core.jobs, state: [32], version: 3.6.0.v20140424-0053
Bundle [44]: org.eclipse.core.net, state: [32], version: 1.2.200.v20140124-2013
Bundle [45]: org.eclipse.core.resources, state: [32], version: 3.9.0.v20140514-1307
Bundle [46]: org.eclipse.core.runtime, state: [32], version: 3.10.0.v20140318-2214
Bundle [47]: org.eclipse.core.runtime.compatibility, state: [32], version: 3.2.200.v20140128-0851
Bundle [48]: org.eclipse.core.runtime.compatibility.registry, state: [4], version: 3.5.300.v20140128-0851
Bundle [49]: org.eclipse.core.variables, state: [32], version: 3.2.800.v20130819-1716
Bundle [50]: org.eclipse.cvs, state: [8], version: 1.4.100.v20140606-1215
Bundle [51]: org.eclipse.debug.core, state: [32], version: 3.9.0.v20140521-1435
Bundle [52]: org.eclipse.debug.ui, state: [8], version: 3.10.0.v20140604-1637
Bundle [53]: org.eclipse.e4.core.commands, state: [32], version: 0.10.2.v20140424-2344
Bundle [54]: org.eclipse.e4.core.contexts, state: [32], version: 1.3.100.v20140407-1019
Bundle [55]: org.eclipse.e4.core.di, state: [32], version: 1.4.0.v20140414-1837
Bundle [56]: org.eclipse.e4.core.di.extensions, state: [32], version: 0.12.0.v20140417-2033
Bundle [57]: org.eclipse.e4.core.services, state: [32], version: 1.2.0.v20140509-1840
Bundle [58]: org.eclipse.e4.ui.bindings, state: [32], version: 0.10.200.v20140424-2042
Bundle [59]: org.eclipse.e4.ui.css.core, state: [4], version: 0.10.100.v20140424-2042
Bundle [60]: org.eclipse.e4.ui.css.swt, state: [32], version: 0.11.100.v20140522-1045
Bundle [61]: org.eclipse.e4.ui.css.swt.theme, state: [32], version: 0.9.300.v20140424-2042
Bundle [62]: org.eclipse.e4.ui.di, state: [32], version: 1.0.0.v20140328-2112
Bundle [63]: org.eclipse.e4.ui.model.workbench, state: [32], version: 1.1.0.v20140512-1820
Bundle [64]: org.eclipse.e4.ui.services, state: [32], version: 1.1.0.v20140328-1925
Bundle [65]: org.eclipse.e4.ui.widgets, state: [4], version: 1.0.0.v20140514-1823
Bundle [66]: org.eclipse.e4.ui.workbench, state: [32], version: 1.1.0.v20140528-1949
Bundle [67]: org.eclipse.e4.ui.workbench.addons.swt, state: [32], version: 1.1.0.v20140602-1537
Bundle [68]: org.eclipse.e4.ui.workbench.renderers.swt, state: [32], version: 0.12.0.v20140521-1818
